[(50.75638, 17.61983),
 (50.7565, 17.61958),
 (50.75737, 17.61826),
 (50.75751, 17.61799),
 (50.75746, 17.61792),
 (50.75749, 17.61763),
 (50.7575, 17.61757),
 (50.75767, 17.61762),
 (50.7577, 17.61756),
 (50.75738, 17.61746),
 (50.75726, 17.6174),
 (50.75709, 17.61726),
 (50.757, 17.61717),
 (50.75718, 17.61678),
 (50.75717, 17.61669),
 (50.75715, 17.61657),
 (50.75715, 17.6165),
 (50.7575, 17.61577),
 (50.75752, 17.61568),
 (50.75749, 17.61559),
 (50.75727, 17.61532),
 (50.75785, 17.61479),
 (50.75821, 17.61361),
 (50.75829, 17.61356),
 (50.75895, 17.61248),
 (50.7598, 17.61083),
 (50.7597, 17.60904),
 (50.75969, 17.60776),
 (50.75967, 17.60524),
 (50.75969, 17.60499),
 (50.75968, 17.60488),
 (50.75963, 17.60471),
 (50.75956, 17.6046),
 (50.75946, 17.60452),
 (50.75885, 17.60429),
 (50.75889, 17.60389),
 (50.75901, 17.60195),
 (50.75923, 17.59901),
 (50.75924, 17.59859),
 (50.75934, 17.59709),
 (50.75938, 17.59676),
 (50.75944, 17.5965),
 (50.75944, 17.59641),
 (50.75938, 17.59609),
 (50.75904, 17.59456),
 (50.75892, 17.59398),
 (50.75864, 17.59245),
 (50.75823, 17.59039),
 (50.75755, 17.58699),
 (50.75747, 17.58654),
 (50.75735, 17.58609),
 (50.7573, 17.58579),
 (50.75726, 17.58545),
 (50.75711, 17.5832),
 (50.75696, 17.58237),
 (50.75693, 17.58207),
 (50.75693, 17.58174),
 (50.75696, 17.58133),
 (50.75718, 17.58021),
 (50.75722, 17.57986),
 (50.75718, 17.57929),
 (50.75727, 17.57849),
 (50.75733, 17.57768),
 (50.75734, 17.57754),
 (50.75731, 17.57748),
 (50.75736, 17.57708),
 (50.75746, 17.57667),
 (50.75749, 17.57642),
 (50.75749, 17.57627),
 (50.75732, 17.57592),
 (50.75742, 17.57533),
 (50.75751, 17.57508),
 (50.75755, 17.5749),
 (50.75769, 17.57356),
 (50.7579, 17.57199),
 (50.7579, 17.57188),
 (50.75788, 17.5718),
 (50.75782, 17.57174),
 (50.75775, 17.57162),
 (50.75771, 17.57132),
 (50.75766, 17.57051),
 (50.75762, 17.57028),
 (50.7576, 17.56989),
 (50.75755, 17.56906),
 (50.75743, 17.56565),
 (50.75737, 17.56168),
 (50.75297, 17.56233),
 (50.74969, 17.56286),
 (50.74966, 17.56277),
 (50.74953, 17.56215),
 (50.74938, 17.56068),
 (50.74929, 17.55975),
 (50.74927, 17.55909),
 (50.74927, 17.55793),
 (50.74925, 17.55718),
 (50.74911, 17.55497),
 (50.74907, 17.55456),
 (50.74902, 17.55426),
 (50.74891, 17.55385),
 (50.7479, 17.55076),
 (50.74773, 17.55017),
 (50.74764, 17.54962),
 (50.74761, 17.54915),
 (50.7476, 17.54829),
 (50.7475, 17.54814),
 (50.74737, 17.54776),
 (50.74721, 17.54732),
 (50.74717, 17.54724),
 (50.7471, 17.54719),
 (50.74718, 17.54688),
 (50.74695, 17.54543),
 (50.74593, 17.54382),
 (50.74547, 17.543),
 (50.74531, 17.54266),
 (50.7452, 17.54235),
 (50.74487, 17.54105),
 (50.74475, 17.54072),
 (50.7445, 17.54089),
 (50.74405, 17.54114),
 (50.74375, 17.54127),
 (50.74336, 17.53974),
 (50.74324, 17.53932),
 (50.74321, 17.53913),
 (50.74306, 17.53819),
 (50.74284, 17.53713),
 (50.74273, 17.53547),
 (50.74273, 17.53504),
 (50.74235, 17.53483),
 (50.74225, 17.53472),
 (50.74199, 17.53462),
 (50.74164, 17.53455),
 (50.74141, 17.53449),
 (50.74113, 17.53395),
 (50.74103, 17.53387),
 (50.74094, 17.53386),
 (50.74072, 17.534),
 (50.74064, 17.53404),
 (50.74059, 17.53402),
 (50.74054, 17.53392),
 (50.74045, 17.53366),
 (50.7401, 17.53283),
 (50.74009, 17.53275),
 (50.7402, 17.53255),
 (50.74025, 17.53244),
 (50.74026, 17.53231),
 (50.74042, 17.53177),
 (50.74096, 17.52971),
 (50.74113, 17.52894),
 (50.74118, 17.52857),
 (50.74119, 17.52833),
 (50.74121, 17.52806),
 (50.74127, 17.52772),
 (50.74131, 17.52733),
 (50.7413, 17.52703),
 (50.74125, 17.52653),
 (50.74092, 17.52475),
 (50.74084, 17.52438),
 (50.74084, 17.52421),
 (50.74129, 17.52385),
 (50.74145, 17.52368),
 (50.74163, 17.52342),
 (50.74205, 17.5227),
 (50.74182, 17.52247),
 (50.74162, 17.52209),
 (50.7403, 17.52009),
 (50.74019, 17.51995),
 (50.73846, 17.51849),
 (50.73839, 17.51836),
 (50.73836, 17.51816),
 (50.73827, 17.5178),
 (50.73811, 17.51687),
 (50.73792, 17.51627),
 (50.73779, 17.51593),
 (50.73774, 17.51572),
 (50.73751, 17.51579),
 (50.73704, 17.51596),
 (50.73676, 17.51613),
 (50.73665, 17.51623),
 (50.73489, 17.51779),
 (50.73414, 17.51844),
 (50.73303, 17.51941),
 (50.73281, 17.51967),
 (50.73258, 17.52014),
 (50.73246, 17.52033),
 (50.73236, 17.52044),
 (50.73227, 17.52049),
 (50.73217, 17.52051),
 (50.7321, 17.5205),
 (50.73202, 17.52045),
 (50.73159, 17.5201),
 (50.73146, 17.51999),
 (50.73132, 17.51981),
 (50.73086, 17.51907),
 (50.73068, 17.51887),
 (50.73012, 17.5184),
 (50.73002, 17.51828),
 (50.72996, 17.51815),
 (50.72992, 17.51801),
 (50.7298, 17.51702),
 (50.72978, 17.51685),
 (50.72972, 17.5166),
 (50.72963, 17.51636),
 (50.7294, 17.51591),
 (50.72931, 17.51574),
 (50.72928, 17.51569),
 (50.72909, 17.51534),
 (50.72923, 17.51454),
 (50.7293, 17.51378),
 (50.72932, 17.51283),
 (50.72928, 17.51269),
 (50.72864, 17.51112),
 (50.72847, 17.51068),
 (50.72797, 17.50946),
 (50.72624, 17.5093),
 (50.72301, 17.50892),
 (50.72284, 17.50886),
 (50.71974, 17.50556),
 (50.71943, 17.50518),
 (50.7185, 17.50327),
 (50.71833, 17.50308),
 (50.71718, 17.50217),
 (50.71162, 17.49794),
 (50.71152, 17.49791),
 (50.71146, 17.49792),
 (50.71142, 17.49798),
 (50.71139, 17.49807),
 (50.71131, 17.49884),
 (50.71127, 17.49894),
 (50.71123, 17.49899),
 (50.71112, 17.49901),
 (50.709, 17.49847),
 (50.70888, 17.49852),
 (50.70884, 17.49859),
 (50.7087, 17.49932),
 (50.70866, 17.49939),
 (50.70861, 17.49944),
 (50.70856, 17.49945),
 (50.70487, 17.49811),
 (50.70452, 17.49806),
 (50.70425, 17.49798),
 (50.70416, 17.4979),
 (50.7041, 17.49779),
 (50.70395, 17.49737),
 (50.70376, 17.49693),
 (50.70357, 17.49658),
 (50.7035, 17.49655),
 (50.70331, 17.49655),
 (50.70288, 17.4966),
 (50.70276, 17.49661),
 (50.70256, 17.49649),
 (50.70248, 17.49648),
 (50.70203, 17.49659),
 (50.70191, 17.49658),
 (50.70185, 17.49653),
 (50.70066, 17.49504),
 (50.70059, 17.49498),
 (50.70053, 17.49499),
 (50.70048, 17.49504),
 (50.70033, 17.49568),
 (50.70014, 17.49639),
 (50.69972, 17.49584),
 (50.69964, 17.49576),
 (50.69939, 17.49566),
 (50.69899, 17.49559),
 (50.69865, 17.4956),
 (50.69786, 17.49621),
 (50.69765, 17.4963),
 (50.69741, 17.49625),
 (50.6972, 17.49618),
 (50.69679, 17.49594),
 (50.69647, 17.49566),
 (50.6963, 17.49546),
 (50.69619, 17.49529),
 (50.69603, 17.49592),
 (50.69599, 17.49633),
 (50.69553, 17.49843),
 (50.69435, 17.49775),
 (50.69421, 17.49747),
 (50.69398, 17.49716),
 (50.69374, 17.49689),
 (50.69343, 17.49663),
 (50.69212, 17.49556),
 (50.69136, 17.4949),
 (50.69127, 17.4948),
 (50.69119, 17.49478),
 (50.69068, 17.49498),
 (50.68947, 17.49628),
 (50.68963, 17.49664),
 (50.68977, 17.49705),
 (50.68985, 17.49739),
 (50.68987, 17.4975),
 (50.68988, 17.49762),
 (50.68999, 17.49859),
 (50.68999, 17.49863),
 (50.69011, 17.4999),
 (50.69, 17.5011),
 (50.68978, 17.50403),
 (50.6897, 17.50538),
 (50.68962, 17.51019),
 (50.68975, 17.51041),
 (50.69054, 17.51137),
 (50.69064, 17.51147),
 (50.6908, 17.51158),
 (50.69111, 17.5117),
 (50.69105, 17.51207),
 (50.69107, 17.51348),
 (50.69098, 17.51579),
 (50.69096, 17.51621),
 (50.69072, 17.51778),
 (50.69062, 17.52047),
 (50.69063, 17.52064),
 (50.69068, 17.52084),
 (50.69078, 17.52096),
 (50.69105, 17.52297),
 (50.69037, 17.52411),
 (50.68859, 17.52706),
 (50.68817, 17.52771),
 (50.68769, 17.52854),
 (50.68748, 17.52896),
 (50.68663, 17.53106),
 (50.68649, 17.53101),
 (50.68616, 17.5311),
 (50.68609, 17.53114),
 (50.68585, 17.53136),
 (50.68573, 17.53139),
 (50.68541, 17.53136),
 (50.68531, 17.53137),
 (50.68511, 17.53153),
 (50.68502, 17.53153),
 (50.68489, 17.53154),
 (50.68477, 17.53151),
 (50.68472, 17.53154),
 (50.6844, 17.53193),
 (50.68427, 17.53218),
 (50.68415, 17.53225),
 (50.68399, 17.53228),
 (50.6838, 17.53228),
 (50.68366, 17.5322),
 (50.68346, 17.53192),
 (50.68338, 17.53191),
 (50.68326, 17.53194),
 (50.68296, 17.53232),
 (50.68239, 17.53319),
 (50.68212, 17.53388),
 (50.68166, 17.5351),
 (50.68125, 17.53602),
 (50.6809, 17.53696),
 (50.6807, 17.53725),
 (50.68058, 17.53735),
 (50.68033, 17.53747),
 (50.68024, 17.53754),
 (50.6801, 17.53772),
 (50.67989, 17.53837),
 (50.67969, 17.53903),
 (50.67919, 17.54128),
 (50.67913, 17.54144),
 (50.67907, 17.54155),
 (50.67917, 17.54225),
 (50.67921, 17.54237),
 (50.67935, 17.54258),
 (50.67963, 17.54286),
 (50.68026, 17.54335),
 (50.68035, 17.54345),
 (50.68049, 17.54356),
 (50.6807, 17.54377),
 (50.68131, 17.54429),
 (50.68139, 17.54536),
 (50.68147, 17.54592),
 (50.68152, 17.54614),
 (50.6818, 17.54682),
 (50.68182, 17.54711),
 (50.68192, 17.54741),
 (50.68189, 17.54772),
 (50.68189, 17.54788),
 (50.68186, 17.54799),
 (50.6818, 17.54828),
 (50.68175, 17.54891),
 (50.68168, 17.5494),
 (50.68145, 17.55091),
 (50.68133, 17.55187),
 (50.68126, 17.55233),
 (50.68123, 17.5526),
 (50.6812, 17.55291),
 (50.68115, 17.55391),
 (50.68115, 17.55403),
 (50.68109, 17.55577),
 (50.6812, 17.55841),
 (50.68128, 17.56162),
 (50.68135, 17.56281),
 (50.68137, 17.5632),
 (50.68139, 17.56484),
 (50.68135, 17.56491),
 (50.68131, 17.56507),
 (50.68132, 17.56599),
 (50.68136, 17.56761),
 (50.68145, 17.57129),
 (50.68149, 17.5725),
 (50.68152, 17.57363),
 (50.6816, 17.57374),
 (50.68248, 17.57383),
 (50.68248, 17.57392),
 (50.68252, 17.57409),
 (50.68265, 17.57404),
 (50.68358, 17.57389),
