[(40.92619, 26.17145),
 (40.92636, 26.17167),
 (40.92651, 26.17187),
 (40.9264, 26.17212),
 (40.92588, 26.17306),
 (40.92582, 26.17312),
 (40.92566, 26.17319),
 (40.92556, 26.17316),
 (40.92545, 26.17317),
 (40.92494, 26.17341),
 (40.92497, 26.17379),
 (40.92503, 26.17403),
 (40.92505, 26.17434),
 (40.92491, 26.17434),
 (40.92455, 26.17421),
 (40.92433, 26.17424),
 (40.92413, 26.17432),
 (40.92393, 26.17437),
 (40.92375, 26.1746),
 (40.92376, 26.1748),
 (40.92373, 26.17482),
 (40.92371, 26.17485),
 (40.92371, 26.17491),
 (40.9237, 26.17602),
 (40.92367, 26.17647),
 (40.92361, 26.17684),
 (40.92355, 26.1771),
 (40.92345, 26.1774),
 (40.92335, 26.17764),
 (40.92322, 26.17782),
 (40.92294, 26.17813),
 (40.92269, 26.17838),
 (40.92228, 26.17869),
 (40.92204, 26.17878),
 (40.92188, 26.17881),
 (40.92122, 26.1788),
 (40.92104, 26.17876),
 (40.92077, 26.17867),
 (40.92005, 26.17861),
 (40.91987, 26.17867),
 (40.91972, 26.17875),
 (40.91961, 26.1789),
 (40.9195, 26.17917),
 (40.91925, 26.17964),
 (40.91913, 26.18),
 (40.91899, 26.18017),
 (40.91882, 26.18045),
 (40.91857, 26.1812),
 (40.9183, 26.18179),
 (40.91771, 26.18343),
 (40.91752, 26.18377),
 (40.91722, 26.18405),
 (40.91707, 26.18416),
 (40.91675, 26.18432),
 (40.91668, 26.18441),
 (40.91664, 26.18453),
 (40.91662, 26.18475),
 (40.91658, 26.18538),
 (40.91653, 26.18566),
 (40.91642, 26.1864),
 (40.91632, 26.18671),
 (40.91538, 26.18813),
 (40.91532, 26.18799),
 (40.91503, 26.18751),
 (40.91462, 26.18696),
 (40.91387, 26.18582),
 (40.91359, 26.18547),
 (40.91333, 26.18523),
 (40.91273, 26.18429),
 (40.91252, 26.18399),
 (40.9122, 26.18375),
 (40.9118, 26.18352),
 (40.91136, 26.18319),
 (40.91102, 26.18289),
 (40.91019, 26.18207),
 (40.90951, 26.18134),
 (40.90831, 26.17992),
 (40.90725, 26.17849),
 (40.9068, 26.17781),
 (40.90484, 26.175),
 (40.90481, 26.17492),
 (40.90481, 26.17484),
 (40.90484, 26.1746),
 (40.90484, 26.17451),
 (40.90481, 26.17444),
 (40.9047, 26.17432),
 (40.90464, 26.17448),
 (40.90447, 26.17469),
 (40.90434, 26.17488),
 (40.90428, 26.17506),
 (40.90425, 26.17516),
 (40.90424, 26.1756),
 (40.90423, 26.17607),
 (40.90419, 26.17652),
 (40.90411, 26.17709),
 (40.90398, 26.17758),
 (40.90392, 26.17812),
 (40.90376, 26.17869),
 (40.90364, 26.17897),
 (40.90348, 26.17917),
 (40.90325, 26.17933),
 (40.90313, 26.17939),
 (40.90303, 26.17943),
 (40.9029, 26.17942),
 (40.90268, 26.1794),
 (40.90238, 26.17932),
 (40.90222, 26.17925),
 (40.90192, 26.17906),
 (40.90178, 26.17893),
 (40.90157, 26.17869),
 (40.90113, 26.17825),
 (40.90077, 26.17795),
 (40.90003, 26.17726),
 (40.89924, 26.17631),
 (40.89919, 26.17636),
 (40.89878, 26.17667),
 (40.8983, 26.17708),
 (40.89779, 26.1764),
 (40.89744, 26.17673),
 (40.89739, 26.17678),
 (40.89696, 26.17716),
 (40.89669, 26.17677),
 (40.89637, 26.17629),
 (40.89579, 26.17518),
 (40.89518, 26.17377),
 (40.895, 26.17394),
 (40.89442, 26.17441),
 (40.89434, 26.17427),
 (40.89432, 26.1743),
 (40.89426, 26.17432),
 (40.89419, 26.17427),
 (40.89409, 26.17406),
 (40.89309, 26.17474),
 (40.89296, 26.17449),
 (40.89278, 26.17421),
 (40.89263, 26.17401),
 (40.89252, 26.17391),
 (40.89241, 26.17388),
 (40.89242, 26.17364),
 (40.8924, 26.17345),
 (40.89234, 26.17308),
 (40.89209, 26.17307),
 (40.89189, 26.17301),
 (40.89162, 26.1729),
 (40.89145, 26.17285),
 (40.89085, 26.17277),
 (40.89026, 26.17268),
 (40.8903, 26.17214),
 (40.89028, 26.17191),
 (40.89024, 26.17173),
 (40.89014, 26.17144),
 (40.8901, 26.17146),
 (40.88997, 26.17125),
 (40.88959, 26.17077),
 (40.88919, 26.17033),
 (40.88886, 26.17002),
 (40.88833, 26.16956),
 (40.8872, 26.16852),
 (40.88708, 26.16843),
 (40.88684, 26.1683),
 (40.88638, 26.16808),
 (40.88577, 26.16784),
 (40.88531, 26.16758),
 (40.8846, 26.16713),
 (40.88456, 26.16711),
 (40.88271, 26.16592),
 (40.88237, 26.16575),
 (40.88229, 26.16555),
 (40.88144, 26.16456),
 (40.8807, 26.16347),
 (40.87994, 26.16247),
 (40.87807, 26.16032),
 (40.87717, 26.15933),
 (40.87691, 26.15887),
 (40.87682, 26.1587),
 (40.87674, 26.1587),
 (40.87661, 26.15866),
 (40.87635, 26.1585),
 (40.87596, 26.15828),
 (40.8758, 26.15823),
 (40.87568, 26.15813),
 (40.87474, 26.1576),
 (40.87465, 26.15764),
 (40.87466, 26.15759),
 (40.87465, 26.15754),
 (40.87239, 26.1563),
 (40.87225, 26.15621),
 (40.87127, 26.15568),
 (40.8712, 26.15571),
 (40.87103, 26.15618),
 (40.87093, 26.15631),
 (40.87085, 26.15647),
 (40.87078, 26.15665),
 (40.87063, 26.15681),
 (40.87047, 26.15665),
 (40.86994, 26.15611),
 (40.86973, 26.15591),
 (40.86818, 26.15439),
 (40.86798, 26.15417),
 (40.86748, 26.15377),
 (40.86714, 26.15359),
 (40.86505, 26.15237),
